Date,Equal Weight (1/N),Buy-and-Hold SPY,Vanilla PPO,PPO + DeepAR + TPG,MacroHRL (Ours)
2023-01-04,101414.33389405829,100771.99889223778,101414.33389405829,101414.33389405829,101163.40551622554
2023-01-05,100434.82674056824,99621.8535943166,100434.82674056824,100434.82674056824,100370.63517558723
2023-01-06,102635.01287823815,101906.39642648312,102635.01287823815,102635.01287823815,102514.59209443095
2023-01-09,103008.98947356615,101848.60738582621,103008.98947356615,103008.98947356615,102873.4986116897
2023-01-10,103186.34270650001,102562.86725677291,103186.34270650001,103186.34270650001,102905.98434281192
2023-01-11,104472.2413689678,103860.06115367665,104472.2413689678,104472.2413689678,104146.47712835248
2023-01-12,105494.2002777242,104238.19922279907,105494.2002777242,105494.2002777242,105170.44223514275
2023-01-13,105745.34156274932,104642.59745898285,105745.34156274932,105745.34156274932,105347.14183892016
2023-01-17,105536.24536346432,104450.90657599598,105536.24536346432,105536.24536346432,105100.32032203011
2023-01-18,105124.79967520441,102801.83477703114,105124.79967520441,105124.79967520441,104911.62704480016
2023-01-19,104955.95264720709,102053.43668890468,104955.95264720709,104955.95264720709,104541.40036163955
2023-01-20,105801.44452063146,103954.5977550975,105801.44452063146,105801.44452063146,105251.51423537954
2023-01-23,106424.41457708851,105201.89733458468,106424.41457708851,106424.41457708851,105878.41375378067
2023-01-24,106657.08303563131,105089.0036259038,106657.08303563131,106657.08303563131,106180.15540126919
2023-01-25,106831.16287887568,105128.37720337388,106831.16287887568,106831.16287887568,106328.59172690498
2023-01-26,107376.2405005679,106283.79120782927,107376.2405005679,107376.2405005679,106836.82658006377
2023-01-27,107508.57528807234,106527.99408837788,107508.57528807234,107508.57528807234,106942.17721571942
2023-01-30,106383.09381838646,105191.40994088209,106383.09381838646,106383.09381838646,105911.19275291542
2023-01-31,107362.73004766196,106738.06708830768,107362.73004766196,107362.73004766196,106952.90141036992
2023-02-01,108631.76352258402,107872.472959114,108631.76352258402,108631.76352258402,108278.19328656877
2023-02-02,109338.7763482,109442.74758377286,109376.18265021185,109336.13983746416,109054.96668324691
2023-02-03,107634.95476411538,108279.48887544296,107665.2861739599,107682.26437048688,107431.72985339533
2023-02-06,106847.88057606062,107617.73266549701,106864.37836194503,106839.10121353151,106646.1947998033
2023-02-07,107389.04241067436,109025.2276006194,107386.8662718007,107601.90682940921,107277.42032870815
2023-02-08,106881.40694512725,107833.06603540004,106851.58991726289,106819.7335628707,106673.36130332858
2023-02-09,106270.3656652242,106898.25410738192,106231.23957091922,106142.69591920469,105983.53265134833
2023-02-10,105848.8805948611,107147.71735790375,105807.88004011549,105745.16256133308,105545.51434007852
2023-02-13,106653.13875542414,108405.5126676545,106620.77056036469,106701.4863644279,106418.0512219541
2023-02-14,106623.90870310615,108355.61835023794,106589.7328812001,106714.42384623135,106436.0180741858
2023-02-15,106372.50366117964,108707.50458886001,106331.68422902857,106639.70843750762,106248.33861467334
2023-02-16,105442.59395069486,107210.72508572905,105404.99595712511,105491.80683752622,105164.65465884823
2023-02-17,105347.40678534511,106942.88805482525,105319.08122529971,105236.61093672838,105091.5596280305
2023-02-21,103688.29395018979,104797.52410808388,103631.32287914402,103390.0875192953,103322.67504831842
2023-02-22,103558.73057688004,104653.09318924644,103483.84310230584,103231.12285218839,103292.21064513495
2023-02-23,104215.14296251575,105209.79205782505,104117.63705259124,103917.75592230026,103989.69006003904
2023-02-24,102778.07925443548,104085.89025384327,102676.3338088134,102475.35952804543,102612.1409423485
2023-02-27,103325.59064642791,104440.40250917146,103225.35243702645,103010.47249986143,103149.99568907845
2023-02-28,103151.54314853396,104054.39472649159,103048.05465956035,102818.71454759805,103010.85834674136
2023-03-01,103080.68569056872,103655.24018715911,102917.07465208072,102540.10697779863,102768.32595922014
2023-03-02,103404.21223571754,104461.40230625955,103201.52704618358,102898.29129172221,103036.20613336259
2023-03-03,104963.66546458339,106136.73427228574,104746.92705782912,104460.4435884515,104662.06489003569
2023-03-06,104688.64574332205,106210.25440349654,104473.94110669215,104189.28277040136,104404.94339527606
2023-03-07,103343.3296792956,104582.18240161981,103124.538367824,102810.388848207,103204.001954859
2023-03-08,103646.68499131333,104752.88182407954,103416.38704109186,103085.549735607,103434.06588689827
2023-03-09,102592.84299875016,102820.2168939741,102439.94969224789,102036.81728932261,102478.97668901966
2023-03-10,102319.03209653341,101336.57581093478,102161.10520912841,101913.94627356851,102433.880022885
2023-03-13,102749.04497478869,101192.14489209736,102581.57779347435,102408.15394305356,102797.79354392602
2023-03-14,103366.28094156858,102864.8508414174,103184.98708052069,102678.36887112365,103312.91756944786
2023-03-15,103030.36639752863,102221.49342153635,102826.77096695802,102667.28349627959,103240.28588045364
2023-03-16,103974.36217624061,104014.98780277761,103720.38251902474,103307.12177210976,104141.13012816275
2023-03-17,103728.3151594584,102798.7669225935,103436.2964484221,103757.16783789887,104136.1815560944
2023-03-20,104153.5504290914,103787.24129358747,103821.67617590587,103897.65656259164,104401.86812503294
2023-03-21,104551.4442506125,105150.0272522178,104218.32539241486,103819.15801660265,104760.04503575798
2023-03-22,104077.98837656358,103357.59161421996,103730.9683119912,103646.89873658384,104501.80907228029
2023-03-23,104480.13906920217,103637.01646487464,104115.93604595249,104177.32634210872,104927.87622145636
2023-03-24,104757.12147159454,104317.08809927576,104339.07801802343,104120.69373445491,105088.7927391862
2023-03-27,104268.65857121197,104512.14695289527,103844.76318947478,103389.95391449501,104463.38080860258
2023-03-28,104454.08098795793,104277.53945402527,104033.23881429114,103596.12318557056,104581.23894656285
2023-03-29,105438.64480027092,105793.18459463555,105021.9382809195,104343.86123598479,105501.0979029897
2023-03-30,106355.88682586557,106412.64109421031,105923.62349994866,105216.21779863015,106346.82233468234
2023-03-31,107373.27397113708,107912.49678833991,106893.73148914523,106153.6870524831,107414.24258370217
2023-04-03,107568.76564299165,108323.68932171576,107085.40975200113,106385.38184049593,107648.6309487912
2023-04-04,107710.85706674129,107722.72331437659,107179.87447028645,106654.71019283873,107783.66119510535
2023-04-05,107326.30064792832,107440.66411045479,106752.60820239056,106296.77162491859,107503.57303429788
2023-04-06,107677.72601586186,107859.78471331486,107109.77969709768,106487.09609306727,107819.26484115788
2023-04-10,107421.0897778129,107970.4692333382,106887.2480288653,106140.73633471032,107456.19089458302
2023-04-11,107663.12874023867,107999.48046552025,107107.06617726413,106278.37240554171,107615.95408066921
2023-04-12,107463.78523482021,107559.27669996236,106934.95563965496,106006.97870311578,107407.03316297803
2023-04-13,108388.35771382294,108987.95483651421,107852.73048252925,107013.10425021092,108344.20401023007
2023-04-14,107603.94977195356,108721.71842531701,107083.22236397355,106327.88026112739,107651.5013632789
2023-04-17,107721.62425908781,109111.84446911699,107132.66616123999,106394.45775945138,107581.46027797503
2023-04-18,107866.40288084694,109183.00535357275,107265.25269420225,106564.83557156059,107749.00493695347
2023-04-19,107628.90251177952,109164.564880703,107025.10775854722,106236.60600628113,107503.37522159454
2023-04-20,107455.23844533731,108568.83423365414,106834.03665250173,106019.48813051694,107362.13373668549
2023-04-21,107255.98423324028,108653.20023068931,106631.35248023711,105957.49544715068,107232.02988627796
2023-04-24,107403.2225199756,108766.51910397976,106758.0710590785,106050.40021205953,107427.96342984776
2023-04-25,106609.48534436047,107039.99231702543,105946.62690858851,105007.17060117387,106657.09377700517
2023-04-26,106307.57707442815,106586.60844857102,105606.08955515568,104618.40347857265,106284.22294496553
2023-04-27,107493.40800256807,108708.53832242053,106792.4272587869,105808.17241335897,107367.4010027414
2023-04-28,108206.94194923081,109636.38922202715,107464.78085279358,106426.78315316333,108118.3469294188
2023-05-01,107499.19050435892,109525.69636544284,106757.2732728943,105772.85277553649,107345.16740875789
2023-05-02,107318.80204797401,108294.71143577757,106520.11490372333,105465.05006071246,107278.9568576881
2023-05-03,107281.74194423734,107551.37364016104,106495.96346044511,105463.08737456793,107245.79548162581
2023-05-04,107252.90781100084,106789.58703511379,106490.92509203116,105381.0685401899,107023.385481855
2023-05-05,108203.5319306057,108766.51910397976,107444.78426685002,106286.45515320964,107916.17930616514
2023-05-08,107961.99336411867,108795.52199960085,107182.25780836768,106112.8916728804,107646.48533387916
2023-05-09,107636.08529841254,108318.41227862056,106869.67141368531,105795.43268758604,107310.40093492536
2023-05-10,108133.20222574347,108824.54156834389,107352.9695444543,106223.50716537071,107833.98422862367
2023-05-11,107929.15428593208,108634.73474813667,107117.26463660823,106010.3172205369,107735.07428243558
2023-05-12,107493.67211565998,108492.3963061032,106681.4478970173,105603.81343767943,107305.61374984418
2023-05-15,107826.20544026188,108866.69955717857,106992.07314050541,105883.28399480855,107513.23353002549
2023-05-16,106886.67060626812,108139.1845542866,106033.07330341724,105018.44440445685,106696.29529408243
2023-05-17,107466.19347880453,109451.88445459801,106641.8453927788,105592.84761264786,107256.1267565003
2023-05-18,107421.62885325428,110506.24266695256,106550.59754100372,105719.44867858925,107353.55312680638
2023-05-19,107491.80686127636,110345.45541548837,106598.70678463283,105709.2446469656,107346.63829208641
2023-05-22,107718.67583626152,110390.27276727307,106818.71781545215,105931.13254735564,107508.65445772724
2023-05-23,106848.47536719973,109151.38477780648,105949.7053754634,104946.7541624101,106667.35634430968
2023-05-24,105833.863654829,108360.6036136991,104930.5490936977,103994.33014491627,105754.48987859518
2023-05-25,106053.46858040788,109298.99192637416,105160.84694185451,104622.28395364502,106154.9581631963
2023-05-26,107322.31392609177,110714.48162346857,106385.24696655126,106166.99309369794,107476.05821350687
2023-05-30,107423.55378248914,110756.65628542518,106533.18837988283,106289.5444798219,107677.29816556747
2023-05-31,107171.83443412272,110142.51017518951,106291.79239943973,105960.73441209899,107445.59735236499
2023-06-01,108131.94964007958,111188.95699118175,107251.62239564984,106960.9795970693,108389.4614244328
2023-06-02,108888.2291261555,112796.87952518949,107962.13445472113,107869.84386799912,109027.34273599969
2023-06-05,108740.58539049812,112580.7291723112,107792.28416160787,107730.94135460282,108895.87944262104
2023-06-06,109248.34137741313,112825.88242081058,108317.51985732789,108066.6635096071,109308.36668382026
2023-06-07,108599.88493699078,112435.74804044966,107634.6579396716,107218.90994266115,108457.13387654778
2023-06-08,109430.3195762141,113115.82801141172,108449.19480301581,108006.35397717242,109347.5560382761
2023-06-09,109415.51827790028,113318.79826139352,108432.10660121846,108088.32137452002,109365.69234837327
2023-06-12,109874.3304066888,114346.79626795507,108857.34274812331,108769.95031454084,109940.07987952497
2023-06-13,110205.66863619923,115100.679813201,109189.8200958996,109299.70295438974,110252.82351564681
2023-06-14,110650.65307704055,115237.74121213928,109620.50122688313,109768.23668241891,110698.44290882688
2023-06-15,111632.16284493645,116666.41934869117,110588.45953179042,110815.92253621455,111733.76936492813
2023-06-16,111297.90662328897,116269.03216028471,110250.82832987617,110423.47319159018,111363.80827048255
2023-06-20,110500.69701862408,115665.80694492217,109453.1822065462,109604.71514874026,110751.27939732865
2023-06-21,110092.24226862668,115073.1691619939,109055.33428870341,109042.23600866682,110316.50192703631
2023-06-22,109630.41096515431,115488.55498553858,108586.08644580968,108752.22852432559,109971.61132395607
2023-06-23,108939.60420390374,114615.45028183413,107889.67532160722,107961.45858848465,109380.04749393174
2023-06-26,109123.80755816228,114147.177315484,108058.99367432088,107886.3810647151,109354.38614295344
2023-06-27,109881.47639018715,115398.59515609128,108753.20290353968,108690.12100191962,110095.22695065287
2023-06-28,109967.80959082575,115456.80102479676,108826.84535761665,108791.30723051864,110251.08021327859
2023-06-29,109756.1549464985,115911.86054200653,108643.65783379159,108610.37154458673,109967.92217724412
2023-06-30,110801.83714333731,117279.69845658577,109692.7537968029,109669.4920295664,111070.39888030732
2023-07-03,111040.38265123611,117414.63403247623,109910.05742262742,109951.67820816477,111197.38775350791
2023-07-05,110588.38500931145,117240.0247629207,109447.79925908997,109547.59829184732,110747.01619269223
2023-07-06,109410.48112305111,116321.95264933405,108270.96381657795,108400.22595334942,109595.64122749341
2023-07-07,109590.32133800832,116028.28061597848,108439.29809166821,108453.90456615944,109593.2469300278
2023-07-10,109834.79768880681,116321.95264933407,108666.72195229655,108675.23334722398,109817.57193960687
2023-07-11,110644.90875137773,117062.74779385417,109451.68023402579,109486.94079152904,110577.08777703831
2023-07-12,112027.44428431972,118004.62912557645,110794.12930003747,110734.56179889191,111866.05537875697
2023-07-13,113113.59767465599,118941.2167410816,111853.5248911343,111791.763198419,113040.97725326939
2023-07-14,112684.03666073504,118867.1380602857,111419.97423275141,111392.79223971115,112705.33400961592
2023-07-17,112816.21524166939,119279.85618431937,111543.28652734101,111525.61499802748,112987.04833787454
2023-07-18,113212.56521644714,120166.19934684713,111909.04351197035,111913.21923818953,113518.55901296875
2023-07-19,113538.40233859247,120433.41113567805,112216.58209345491,112189.13878880326,113752.2804214302
2023-07-20,112587.36562118775,119634.39344933048,111298.82632471892,111235.63193600705,112608.16880818528
2023-07-21,112615.0512230071,119634.39344933048,111335.71335444495,111270.82615734186,112598.83817739096
2023-07-24,112838.42553154229,120168.85037323617,111505.47528941692,111531.0492211596,112836.58330639715
2023-07-25,113047.2336150738,120496.90238403968,111689.86187347461,111588.3447200671,113099.3592164878
2023-07-26,113326.12385348152,120515.43455908012,111957.46489690912,111832.01919586868,113251.757962614
2023-07-27,112073.59491438323,119716.42520929352,110710.26945195491,110577.44638192625,112246.19044019563
2023-07-28,113157.778925868,120888.47065288776,111804.26226884563,111696.94977827785,113465.97562180835
2023-07-31,113400.39380583493,121118.6764475646,112023.67184896431,111899.7606087591,113669.53167277487
2023-08-01,112498.1641522447,120772.06725203773,111101.66116127782,111062.5524300859,112945.48355160811
2023-08-02,111037.23668661808,119092.02512906246,109634.68100694376,109525.85003562398,111309.37413896451
2023-08-03,110471.19223116766,118750.72632287467,109064.70088032368,109094.47827601421,110869.16559487834
2023-08-04,110629.73483622477,118213.64338226282,109185.91426082027,109141.63836405674,110827.81478005146
2023-08-07,110995.55573700632,119245.47620687142,109554.75231779499,109538.50017248851,111377.69535486893
2023-08-08,110579.12229153582,118726.91710473907,109161.39249149263,109057.07612506743,110872.24894642545
2023-08-09,110371.38581721138,117933.20147116958,108942.3242774595,108797.31327122191,110442.3475969771
2023-08-10,110183.22015837279,117975.53452778466,108776.64440050448,108652.88377503854,110373.44655120285
2023-08-11,109761.65646110254,117906.73289008393,108331.71159873993,108215.0346728848,109955.4205724892
2023-08-14,109700.2824525091,118557.59321483968,108245.91259773799,108178.99222386032,110162.75614764508
2023-08-15,108750.3277539816,117176.51684143713,107315.94768402587,107247.20492886585,109131.11815154816
2023-08-16,107878.67456591225,116316.66726967791,106450.83364125453,106394.62525095169,108241.41174689429
2023-08-17,107321.36647297109,115430.34911683307,105897.76326936032,105849.06212079691,107548.8500568939
2023-08-18,107321.33069890272,115485.9122957105,105888.5197465791,105805.9198617313,107524.07607479866
2023-08-21,107436.99604944611,116237.29487266488,106037.01733756717,105985.67339404167,107984.14957932882
2023-08-22,107499.83489629808,115922.43130131885,106085.31313814668,105979.7590846794,107943.68881011472
2023-08-23,109010.9055093089,117213.56451839606,107532.20788425517,107406.4120843803,109401.47142088722
2023-08-24,108071.79748674603,115589.09391085916,106574.84411451926,106434.0599956669,108163.8578457621
2023-08-25,108469.69271260861,116403.95106305326,106993.66188900627,106808.39685725332,108678.46737396801
2023-08-28,109164.3829413114,117142.13686398919,107664.2395029275,107419.04306819986,109372.73760229927
2023-08-29,110528.49508642603,118835.39243610487,109011.19167380262,108717.92547354885,110872.25447372293
2023-08-30,110674.46623169481,119324.85694044545,109152.71578199421,108840.74064226281,111115.6694076758
2023-08-31,110398.77920229088,119150.22266120701,108843.62150700833,108599.32848222248,110942.55986997664
2023-09-01,110405.59759227764,119372.47537671671,108834.59964971266,108502.27196335177,110942.65887340254
2023-09-05,109575.58896412872,118856.54229129046,107994.71577668302,107734.19512462472,110298.80476660751
2023-09-06,109167.19516996943,118057.54961462581,107581.09869632203,107295.41891951939,109761.74809357472
2023-09-07,109006.53530828876,117695.08428013048,107407.10699260097,107105.5890376602,109489.07572756792
2023-09-08,109053.04654465677,117872.33623951407,107435.72272879344,107144.21963540687,109556.12166195796
2023-09-11,109566.1676288001,118647.553044287,107916.03205590813,107615.58699293002,110196.6416558557
2023-09-12,109221.01059202499,117996.69271953125,107582.31463226448,107182.51983408253,109671.370376215
2023-09-13,109082.20868731568,118134.27932181075,107422.48352909104,107071.11335273997,109670.0524523104
2023-09-14,109753.43278223398,119152.86535103507,108092.51342230268,107669.60939671168,110404.56778422759
2023-09-15,109174.07850219999,117717.28454199851,107476.49388066129,107043.9465352056,109533.5143355414
2023-09-18,109176.60647438369,117786.31960340647,107468.82088332728,107028.17541466554,109546.2045067607
2023-09-19,108832.4570463326,117542.0500303701,107104.95685483566,106710.35598194986,109249.8493908424
2023-09-20,108476.0468608843,116461.44832407615,106776.07800929091,106365.57658712665,108641.66880198133
2023-09-21,106538.7439191432,114536.51972255259,104838.01361524858,104566.18448309948,106754.43279464693
2023-09-22,106752.28124336492,114279.00335413196,105042.47609565365,104777.66041546312,106867.98982557205
2023-09-25,106326.4268293188,114759.5477382327,104663.86760000738,104420.93284524909,106707.48600049276
2023-09-26,105120.14155092167,113073.59499352836,103451.68377395165,103219.11979316275,105411.88894722378
2023-09-27,104815.59185580243,113118.71246150801,103137.40375531327,102912.93227846781,105237.64744623197
2023-09-28,105305.4785200535,113774.53304004202,103606.23826950724,103365.37153350066,105805.85328595193
2023-09-29,105140.41798021228,113498.39279441026,103434.52412256217,103205.0383608056,105658.46352776671
2023-10-02,104307.29329851565,113453.25865330861,102582.71272033047,102446.0477176319,105166.00614568852
2023-10-03,102863.03076783752,111934.57900450459,101150.4776924178,100974.39836136514,103656.59061930935
2023-10-04,103519.65454859473,112749.66958040591,101768.7052372806,101606.71820434667,104410.5532248066
2023-10-05,103635.30054540912,112707.20313881527,101864.01923958687,101695.5163585829,104419.61067611547
2023-10-06,104299.71206451234,114045.35455977375,102532.34064410703,102475.14962050595,105058.27232246983
2023-10-09,105153.23926371976,114775.48724281086,103339.71377351237,103068.90737779123,105961.84357284747
2023-10-10,105682.7101698319,115372.8768654931,103871.8576100073,103552.55403179799,106416.28135799778
2023-10-11,106569.16203524938,115845.47650698764,104744.28649861706,104339.34523875371,107275.59049980663
2023-10-12,105514.44031317413,115139.23640769588,103674.77903314395,103380.93539842816,106207.8845213372
2023-10-13,105728.1725004372,114565.73103219799,103974.56873992863,103530.24424476404,106439.4527760056
2023-10-16,106087.8932280624,115771.13105624063,104239.12893556758,103810.83856892156,106689.4999870113
2023-10-17,105814.13143233408,115765.80399377963,103960.20518191258,103564.19668358898,106374.24937475711
2023-10-18,104762.75376456509,114223.22342466927,102894.41578068878,102587.67559645731,105363.9157964154
2023-10-19,103867.21871976077,113219.63486863332,101939.60856206698,101935.02593748223,104496.10481295166
2023-10-20,103290.16330286398,111828.37121772315,101325.2944094014,101326.71729420553,103953.78541804757
2023-10-23,103342.86526748611,111634.53783856651,101398.49671407783,101300.44598972582,104106.53661732737
2023-10-24,104205.52656522872,112476.22204396802,102252.11673151374,102016.98071843924,104929.68294976617
2023-10-25,102850.02958811863,110861.93037737778,100932.41080693979,100824.51626105433,103538.22061096776
2023-10-26,102803.2863489442,109534.39973509745,100908.59172286936,100742.31723722837,103417.23579710812
2023-10-27,102630.2923600552,109037.90750985758,100735.71596348155,100869.34762750188,103339.62086046165
2023-10-30,103179.73919040822,110341.54556839258,101249.68015506375,101025.01621605088,103786.79466866478
2023-10-31,103415.43893091129,111034.50552605622,101449.60249668125,101021.62901749644,103949.28703482494
2023-11-01,104461.67388426328,112218.66399274257,102413.23887081839,101730.7162784549,105043.20111021282
2023-11-02,106361.78246508671,114369.2632997743,104241.04383239626,103268.07671015694,106856.62404436838
2023-11-03,107637.66962458247,115412.7006172557,105451.47578052075,104345.13002545445,107987.85412401632
2023-11-06,107280.5318881612,115678.2034110874,105101.26707115096,103895.37164577251,107608.28621073424
2023-11-07,107373.52361531346,116007.42254042695,105207.27434981354,103878.51059004621,107821.6995316606
2023-11-08,107430.62356275639,116092.39710641309,105247.81945618977,103830.57073842296,107957.49857440617
2023-11-09,106544.36002931229,115187.01323862562,104348.80140857749,103042.98065865767,107019.2003875518
2023-11-10,107324.87284225257,116984.48415945047,105146.5199120867,103599.73204454234,107848.39031446025
2023-11-13,107221.45218735156,116872.97431989093,105035.75035059072,103474.25931232383,107745.04655035825
2023-11-14,109771.97593846115,119140.41052894322,107528.53666275372,105761.71821128784,110052.4424576795
2023-11-15,109672.23344600432,119392.62484458573,107379.26167388688,105637.23077338806,109846.47715665713
2023-11-16,109873.93536811834,119538.6647196907,107552.91837014828,105753.99014686036,110131.43821147965
2023-11-17,110181.43157140161,119687.33061150182,107824.71540047202,106053.38433379817,110451.00431999954
2023-11-20,110855.67707588704,120608.64564730655,108455.417698422,106722.77036755266,111130.52163552074
2023-11-21,110668.90293336024,120345.78554330293,108243.47464324674,106444.2750910086,110945.04691463709
2023-11-22,110865.81409995336,120810.43210563033,108426.27234756321,106662.18102872776,111179.28382812152
2023-11-24,110901.87043510927,120884.76921981637,108472.01097763563,106656.05303071752,111117.04333650695
2023-11-27,111156.6484870355,120667.05993003634,108704.30532669219,106691.1734510162,111373.155662542
2023-11-28,111692.7773743191,120786.53952188499,109206.20020759519,107054.94183423587,111806.35613110119
2023-11-29,111986.52387601697,120701.56495589887,109461.19742664714,107276.92174782185,112136.78596522342
2023-11-30,111879.13474207665,121176.82396034342,109343.15436412484,107178.19390879228,111935.55238706649
2023-12-01,113173.30308785825,121893.70151143528,110634.88207729075,108277.0109781622,113155.44745924331
2023-12-04,112402.91696592623,121253.82043747949,109900.9766433396,107545.22514154475,112400.27907083493
2023-12-05,112467.74454705887,121229.92785373415,109948.40204474937,107627.925069177,112635.02971334806
2023-12-06,112553.49416158009,120741.41371734435,110050.71080911136,107717.13412116452,112767.54748632867
2023-12-07,113000.87099536746,121662.71208002711,110512.04132770363,108078.02168351055,113187.89935978223
2023-12-08,112750.36891106142,122185.75625196236,110230.92076747621,107903.632162087,112988.0250487043
2023-12-11,112887.37929277922,122660.99858328496,110372.30437770156,108067.98552131541,113139.92910647545
2023-12-12,113150.25222729982,123221.2238171547,110598.8294964255,108334.44467335001,113459.15555972754
2023-12-13,115280.29777326588,124920.45670348717,112656.32230000064,110406.90278199027,115522.98813886821
2023-12-14,116569.81567396088,125321.3785937457,113911.29605849671,111624.06343612683,116719.2861586639
2023-12-15,116033.06341807802,125115.03203657031,113368.09658826412,111122.28099449078,116305.45241706705
2023-12-18,116160.79675893414,125818.81285037538,113470.32307422985,111210.60267537268,116426.76813629885
2023-12-19,116898.71230260025,126583.90073356748,114188.49777022723,111871.0567045744,117117.3737863099
2023-12-20,115912.0661970177,124829.79660291823,113263.12802681126,110954.50629187649,116249.91726287543
2023-12-21,116929.9750165525,126013.42152970238,114212.8071426401,111726.01966304274,117088.63308017388
2023-12-22,116962.99032772289,126266.66957890545,114240.52751526888,111744.53590910068,117103.05214651827
2023-12-26,117585.48192868785,126799.8343358605,114839.0167506289,112282.9830982422,117658.85998496642
2023-12-27,118264.7381276891,127029.08976258656,115487.19593482593,112907.49881044072,118373.7040725029
2023-12-28,118202.89085947414,127077.06667097959,115409.67490206161,112824.08773657733,118196.8373519209
