Date,Equal Weight (1/N),Buy-and-Hold SPY,Vanilla PPO,PPO + DeepAR + TPG,MacroHRL (Ours)
2023-12-29,117715.90082922234,126709.19924497449,114936.16023271196,112291.86139996484,117681.60097959565
2024-01-02,117006.19839507037,126000.0913687084,114251.55121573618,111575.75396255996,116913.17698180996
2024-01-03,116090.77994448235,124971.0763017083,113362.33143428963,110681.80348231249,116107.01667518323
2024-01-04,115665.7746901964,124568.52878206027,112911.10282815054,110206.91967602872,115564.12802264918
2024-01-05,115569.50563826496,124739.16151203222,112810.75233892378,110097.73178406266,115518.11562767097
2024-01-08,116585.92101701278,126519.92596466947,113828.94770988563,111119.91125567425,116837.25952505149
2024-01-09,116092.53951246737,126327.97664829249,113322.91725206096,110634.97877321423,116481.5953088353
2024-01-10,116275.37484461928,127042.42826014156,113502.7462740934,110843.74255026093,116840.27342072675
2024-01-11,116379.5511011972,126986.45658977653,113606.24477695633,110910.73428444169,116945.50830933088
2024-01-12,116725.83228159932,127074.39897146863,113931.14273072907,111224.79501190806,117209.52525080733
2024-01-16,115477.6658363009,126607.89335604453,112712.68932999572,110075.0281772729,116252.57475123607
2024-01-17,114456.58639030876,125904.12087880042,111708.09218768976,109134.2247915439,115356.10224522375
2024-01-18,114968.80918900673,127023.75436356461,112256.30437588439,109747.60394448576,116131.54047082819
2024-01-19,115902.55777836361,128607.2591104858,113132.6839107183,110680.38289415547,117301.77005326698
2024-01-22,115998.14973246153,128879.17271970483,113195.19254858242,110741.58588615073,117425.47215003677
2024-01-23,116010.46755812563,129255.05991736488,113212.47672369164,110838.10396409518,117548.64417197455
2024-01-24,115959.66443486618,129396.34795271588,113148.9606690209,110893.76679689107,117658.47826512235
2024-01-25,116565.06062562576,130100.12876652094,113732.1223614435,111386.91055511335,118187.94377030453
2024-01-26,116444.99786234436,129934.84810869292,113611.70325416174,111210.6378808403,117983.05019166498
2024-01-29,117200.35435757827,130963.8465025711,114324.5817054389,111942.84067133926,118818.18489753242
2024-01-30,116952.51200749991,130862.55728676305,114098.03050949144,111645.37121400812,118493.89149887249
2024-01-31,116225.93282732295,128727.22222287083,113418.25632820513,110641.37628837886,117303.90054810316
2024-02-01,117653.49993123637,130412.01618560005,114808.22266732015,111932.8736604908,118703.72877027765
2024-02-02,117185.86769606337,131784.92272925022,114319.57163840157,111818.9479598168,118878.72693174932
2024-02-05,116302.12420337781,131305.07027971017,113453.58709269771,111161.91230023115,118211.91975129826
2024-02-06,117201.6229143265,131686.29287639217,114311.13410044792,111722.9847280351,118801.74410625912
2024-02-07,117414.18743839185,132784.60143819035,114527.77033382695,112115.28678390423,119299.00628890416
2024-02-08,117354.23936711949,132843.25748118834,114428.34270420401,112064.70231357958,119286.44221301896
2024-02-09,117664.05241182177,133611.00472733047,114740.11824609654,112507.28877280523,119808.5123931645
2024-02-12,117690.6289013417,133552.35702089345,114766.67201055671,112471.63367820643,119738.99678302927
2024-02-13,115879.33703618319,131712.9448618192,112960.03761280545,110742.56070190147,117948.50522479851
2024-02-14,116773.67736221073,132909.89994959734,113805.59210612258,111684.14098886221,118956.62360749653
2024-02-15,117717.72495250536,133826.94666618446,114728.88554982966,112488.9568354133,119782.6739684474
2024-02-16,117377.31949633737,133160.49697241138,114365.11213607299,112158.578953986,119317.05871621259
2024-02-20,117373.61431413572,132427.39647366828,114356.90566978873,112106.79966958553,119102.94713229276
2024-02-21,117317.01585269599,132547.35124949232,114286.81940021594,112070.67847797678,119013.25613185372
2024-02-22,118540.4189630101,135290.4799641597,115410.09540403953,113317.12592361453,120736.92229417953
2024-02-23,118803.57242214028,135383.78275455668,115648.73976572092,113483.27224949513,120861.18516968618
2024-02-26,118366.21129419925,134887.94078107263,115224.63072160158,113079.80114938566,120486.56322758095
2024-02-27,118415.53125756823,135138.5127942037,115255.09143201914,113160.68162791073,120610.6131804413
2024-02-28,118306.1518505832,134959.91864850363,115080.81820141668,112842.12123641024,120363.26618385295
2024-02-29,118864.70164163513,135445.10649706566,115613.18640901493,113325.46635829232,120945.80494947032
2024-03-01,120160.57389580732,136716.69047866386,116853.63088218952,114585.7742300375,122285.98485823479
2024-03-04,120338.1436245501,136570.06704429086,117014.74807253183,114697.74588533762,122315.22726235884
2024-03-05,119867.27534363235,135205.16359917368,116524.40920084249,114119.0850518476,121470.47962705797
2024-03-06,120754.52892275473,135890.2788529628,117377.7762759984,114980.30759551251,122304.06258460059
2024-03-07,121490.7721713726,137239.184437575,118066.71696688196,115744.73922720691,123285.5394058446
2024-03-08,121396.35288417156,136415.45718450684,117918.27791844941,115764.13837151267,122869.86085707141
2024-03-11,121219.56544078408,136298.16177163282,117744.89428036209,115609.01933795934,122645.75144473443
2024-03-12,121575.85704628887,137764.37110567998,118017.62098708887,115634.87838599952,123263.12519879673
2024-03-13,121351.31971280076,137548.420830265,117777.30205360144,115556.99980095628,122986.62914313874
2024-03-14,120498.86076590102,137276.51555760694,116914.90140176761,114798.19444081222,122306.22536994758
2024-03-15,120034.0707818124,136333.9172816411,116428.37385189308,114370.5134566368,121686.83468291782
2024-03-18,120309.22989977419,137144.13930593483,116677.70233643825,114597.09563282803,122133.74243541108
2024-03-19,120463.2774482487,137906.2843831039,116826.08030407401,114698.10361732764,122383.40745376328
2024-03-20,121435.57428046127,139181.81989460276,117758.7630118028,115675.70535293073,123459.38345025724
2024-03-21,121687.29070095487,139641.78130966396,117976.34071690726,115829.05894371352,123741.98678318285
2024-03-22,121352.5717475262,139377.02046975878,117638.73724183586,115378.51826107013,123465.1729057468
2024-03-25,121090.2686567657,138991.96305502972,117358.46663786321,115195.08324015465,123175.99261232774
2024-03-26,121031.58393227778,138735.23032334045,117278.57443633986,115168.67776912585,123056.2444036246
2024-03-27,122057.4703611566,139901.13172149842,118242.0028375157,116098.82021384043,123982.2217719235
2024-03-28,122307.05336535681,139874.40470702265,118451.95615974179,116448.15147070528,124118.25816469178
2024-04-01,121826.24536592525,139631.0521556932,117955.86936427487,116296.20245507789,123854.0730275138
2024-04-02,121462.5753132803,138743.28344123927,117553.5898474846,116420.96163054653,123415.32169814302
2024-04-03,121766.97897901801,138895.6757758048,117822.32324487144,116886.55184107398,123736.15993035323
2024-04-04,121075.05928937774,137200.31105376323,117190.41930019156,116124.0982351332,122733.85834691378
2024-04-05,121605.1684750782,138633.6076450935,117722.91019249559,116994.06239363304,123571.70604040139
2024-04-08,122084.32785589709,138711.1543352537,118163.31684323163,117509.63470488641,123953.8166315219
2024-04-09,122720.23540755118,138871.61646083998,118778.33349773538,118063.17130073444,124453.9092648753
2024-04-10,120770.67739129219,137481.06975417337,116995.89512215309,116438.04783280686,122792.22268522
2024-04-11,121519.93541740988,138518.65480585257,117753.92539594889,117644.15902982728,123814.12835057099
2024-04-12,120166.59849568922,136606.65621039635,116406.14850393869,116136.04409340872,122268.35675230439
2024-04-15,119296.42967605664,134895.235271923,115522.43718255742,116027.49523469704,121293.68308348027
2024-04-16,118587.54662630778,134649.20668452157,114840.29721477747,115613.74636279642,120791.19366020334
2024-04-17,118283.79289832883,133852.3314943438,114551.1796790123,115091.09800107332,120237.44970819703
2024-04-18,118177.44330095916,133576.89985639462,114437.24861306133,115142.74532981812,120064.3919536116
2024-04-19,117887.56672830856,132410.99845823663,114071.40688961436,115089.4604478358,119409.76271271419
2024-04-22,118326.5481036151,133630.3705584681,114436.58325292279,114303.93949993163,119777.46579135429
2024-04-23,119169.82595961686,135216.1178402907,115238.15916472847,114780.86760253683,120766.81209825994
2024-04-24,119097.70129696945,135151.92632080743,115184.91479614047,114682.11370750231,120741.70995214778
2024-04-25,118801.52052471445,134638.50254023372,114917.1313302058,114607.87432506247,120420.72787136339
2024-04-26,119641.94727573036,135914.07139797648,115699.37524676326,115323.47059451236,121417.96388265747
2024-04-29,120251.41389576152,136395.40775536952,116279.08391421929,115768.61830601848,121937.6403294866
2024-04-30,118538.07467058997,134234.7128730009,114597.80789493116,114031.25419397267,120098.27785537238
2024-05-01,118691.86640163211,133798.8441191484,114701.42235791689,114216.84307015591,120044.58207678437
2024-05-02,119921.3506993383,135050.33698880445,115915.44340102236,115318.6817038531,121304.71915054473
2024-05-03,120995.85204840978,136724.3184319532,116939.28384209976,116271.38361465398,122597.4839501551
2024-05-06,121684.12661389257,138136.24008095163,117585.40336872028,116870.57609226805,123430.23724120882
2024-05-07,121826.34493005041,138288.65742520007,117724.175442641,116928.52614905771,123541.56435753345
2024-05-08,121504.68928838041,138302.02093243794,117403.44466868138,116661.04773830443,123311.68589012002
2024-05-09,122417.55815437503,139098.92113229865,118242.29450192949,117431.15085313146,124055.4192910066
2024-05-10,122506.2951161111,139278.11551038868,118331.30981348995,117476.98553550846,124160.70774406803
2024-05-13,122572.42343111549,139296.78940696563,118396.83074837235,117577.38076350739,124257.20239569923
2024-05-14,123295.96030288893,139935.911853873,119078.43082826151,118234.90613632789,124955.91913043683
2024-05-15,124767.75086671358,141668.7327443611,120490.32899946201,119584.73100969986,126465.99559201856
2024-05-16,124529.12761030994,141377.2532265411,120249.93805682153,119379.46272026094,126211.00915559832
2024-05-17,124817.4384245881,141580.48190991304,120554.08709678739,119599.77509061249,126400.70435040584
2024-05-20,124831.53070560751,141743.62840813227,120536.6578343579,119558.56693769872,126538.1553864915
2024-05-21,124818.82387769483,142091.24632753673,120488.50455272345,119490.73925170688,126572.01994512686
2024-05-22,124130.34079865128,141682.12126128192,119813.81776694329,118850.66936896674,126009.45954893081
2024-05-23,122955.85639251755,140647.2205822357,118656.29895999533,117795.21629925462,124994.14146982205
2024-05-24,123497.15687468379,141577.81421040205,119176.86896442274,118374.63502777356,125697.96484788784
2024-05-28,123316.10101246096,141676.769189138,118946.43881403586,118152.49067761507,125617.63956340346
2024-05-29,122100.46374799262,140684.66841412126,117774.23138764067,116966.48218490081,124479.66117065861
2024-05-30,122382.57534777121,139751.382076761,118007.3060763228,116900.63093649078,124323.09556299284
2024-05-31,122845.6641458584,141024.26656187078,118452.21395135128,117344.7947891704,124796.03053958793
2024-06-03,123543.68746887201,141139.26108391656,119115.35244061143,117904.25723783152,125358.32138335805
2024-06-04,123521.22844524482,141297.0388368699,119077.13503476449,117963.51335911198,125435.82830066279
2024-06-05,124700.57754217432,142976.37235216258,120213.52971733478,119121.03441275131,126822.50913036636
2024-06-06,124921.0028361016,142973.68797952964,120424.50730429907,119270.72170588936,126955.0871685561
2024-06-07,123511.3032065991,142799.88735638838,119078.33252587193,118076.11448868123,125940.8343510274
2024-06-10,123806.5633459278,143241.1248555068,119328.09015605197,118323.33247241146,126258.90654481975
2024-06-11,123891.19136999118,143586.05840227832,119410.57081710946,118513.45206510616,126465.87101285197
2024-06-12,124917.16107118884,144765.33164423518,120416.34490690792,119545.94091864278,127606.87723496417
2024-06-13,124937.04946025828,145056.8278351771,120414.1848122786,119713.57228762838,127736.50382400022
2024-06-14,125142.87274883066,145145.09534274714,120651.26792307192,119957.73404887352,127943.41955021415
2024-06-17,125333.46431203466,146300.27592349533,120845.41821841737,120350.49676450255,128506.46321240572
2024-06-18,125901.11804194348,146671.98650410844,121426.46137040285,120760.86708725193,128936.44838198964
2024-06-20,125757.93418353733,146273.56558214148,121228.84946079356,120393.43953831012,128585.93220183376
2024-06-21,125343.69352770006,146077.45632183953,120795.56724695508,120087.77486526343,128243.10937455016
2024-06-24,125469.46117435768,145602.58913576065,120895.1420339106,119960.90326709645,128023.23856964805
2024-06-25,125486.68480366956,146163.27288048383,120921.5715101359,120045.57517882745,128327.28737671279
2024-06-26,124937.9090010429,146345.71018079194,120378.99693288509,119613.55613180395,128000.49114418804
2024-06-27,125434.96192224041,146576.44951537097,120844.77683166978,120041.80090566509,128406.56160478349
2024-06-28,125135.72898890855,145999.6595348502,120480.04788498714,119646.37109655059,128006.94685504706
2024-07-01,124944.53047535874,146300.10919227588,120277.19913097173,119535.40569192902,128038.4695173958
2024-07-02,125536.03095042746,147284.67371617406,120836.15906682296,120210.4390560136,128785.87677058303
2024-07-03,126570.29785070037,147941.94485631716,121843.47286168311,121093.72100362461,129732.42046293178
2024-07-05,127432.62212537366,148795.05848681112,122667.9979542858,121909.91564232629,130638.19060337539
2024-07-08,127297.23542061275,148966.74162346552,122544.07355987676,121899.44794904448,130631.17570895732
2024-07-09,127262.55275695607,149111.59770691252,122498.25280796843,121934.50119324817,130640.2677148965
2024-07-10,128164.02633034863,150587.1023064433,123320.7000044908,122837.6689822891,131686.86241509765
2024-07-11,128771.93873567098,149288.66626195473,123909.21683004442,122710.37658293107,131388.530981942
2024-07-12,129427.40643273553,150230.31416996976,124553.2417325314,123275.10444860902,132088.4468049306
2024-07-15,129179.18599362572,150643.44078549108,124325.69120424725,122985.12325943793,131965.0688962995
2024-07-16,130260.38886164775,151536.78665923522,125348.68234470232,123942.50496875304,132822.95577388463
2024-07-17,129223.82191161286,149412.06403746014,124317.34688785342,122988.69480819684,131311.8540919035
2024-07-18,128309.55076494392,148263.8861679283,123422.72909038681,122118.72803424158,130420.19899705164
2024-07-19,127383.34340544042,147279.30497090818,122517.84756080392,121317.64298476638,129515.76158760449
2024-07-22,128269.9738756037,148797.72618632208,123355.1291322918,122167.60683268498,130615.61329643632
2024-07-23,127980.60544019517,148564.31915223206,123057.34850390108,121929.62752528294,130317.62470859873
2024-07-24,126094.23885905714,145197.51563813817,121263.09447283258,120287.74302200966,127946.51653200979
2024-07-25,125507.62443210786,144440.9727299422,120691.9197114312,119706.39932653618,127211.99163302565
2024-07-26,126817.6019383187,146058.665713409,121954.24180652884,120947.17821458896,128524.68755066606
2024-07-29,126866.70576897718,146144.49894517523,121983.92042896066,121012.02375365574,128578.08271534648
2024-07-30,126884.16894343833,145404.07894589886,121968.87628369762,121207.65933752978,128285.29404159135
2024-07-31,128632.99143944347,147767.57734702984,123634.4102345264,122305.0586940294,130169.15947778612
2024-08-01,127518.82732013267,145675.0171774842,122568.53285324568,121753.062755523,128773.84494088788
2024-08-02,126770.93756816829,142962.80043090048,121834.9610007125,121682.0336675713,127665.10480091737
2024-08-05,124373.41218925577,138799.1800825556,119533.05809623814,119655.3583817511,125037.36417245175
2024-08-06,124673.70061209354,140078.86720141844,119857.68338010316,119511.92168107747,125482.92312458297
2024-08-07,124373.9459213929,139142.5713655473,119545.2458269299,119110.48190814503,124983.21345306857
2024-08-08,126187.58104168635,142359.18339717222,121288.97560738852,120291.07861789808,127026.96555046961
2024-08-09,126752.94929731736,142986.92643835302,121811.01954894223,120797.49702908662,127583.60989926025
2024-08-12,127056.67495897175,143062.07219895333,122066.57567674523,121021.76420669466,127831.27640007056
2024-08-13,128459.90252845461,145414.79976330866,123404.22319460257,122081.85131669219,129509.89080862947
2024-08-14,128529.09763296256,145873.54404046797,123448.76746278205,122216.30616079256,129649.72347843224
2024-08-15,129506.47768417564,148373.8454071471,124393.40170700368,122796.7605477161,131021.04735915367
2024-08-16,130303.12624829054,148706.52420929,125165.47752199536,123469.57611523716,131630.7269337865
2024-08-19,131240.0500814213,150128.35802928396,126071.51612749339,124216.64314973648,132695.2194267942
2024-08-20,131158.03223985265,149884.24685090606,125964.5437713364,124242.09387388294,132569.65109550525
2024-08-21,131619.47045650255,150399.31293399123,126407.04663462099,124597.74610317775,133060.72763620014
2024-08-22,130596.38144036781,149218.90591974222,125427.8898119673,123676.54585007475,131900.152238967
2024-08-23,132259.91458913824,150804.3864316137,126996.88903827223,125203.08944995845,133481.34671492546
2024-08-26,131817.04874742884,150444.9305956292,126554.85438237453,124837.49751914303,132941.33627785425
2024-08-27,132038.38520081516,150651.5105765118,126750.02315355382,125021.10128040386,133178.03274745756
2024-08-28,131386.23598840582,149776.92196495435,126088.45069419692,124443.222635205,132409.52257496677
2024-08-29,131430.44953991217,149790.34382811902,126102.21363542379,124483.11068719617,132415.57754813522
2024-08-30,131711.52880508066,151220.2307660118,126375.78186254074,124707.64311845531,132992.57248164417
2024-09-03,130417.53134043889,148108.27592082758,125049.89749473192,123264.80851760687,131035.00109662685
2024-09-04,130592.53090937047,147805.125217647,125227.90244141888,123322.30851539999,131031.17697351133
2024-09-05,130826.21643144776,147445.63603541863,125433.02293595872,123511.18619510953,131163.1263453379
2024-09-06,129346.75302762118,144964.10860404812,123980.35697941716,122273.25755814413,129360.09125590647
2024-09-09,130390.3836559526,146587.15365965883,124966.59313267875,123163.18626030466,130498.55945526547
2024-09-10,130860.25630598456,147225.6508644933,125377.59260689735,123614.95432664567,131023.11454820886
2024-09-11,131555.86405848077,148736.00228888646,126051.82601091839,124005.33344407968,132007.8674090604
2024-09-12,132430.68769333017,149988.87069110284,126885.58110120898,124664.68522730768,132918.80335236303
2024-09-13,133135.69853682382,150772.2239793843,127552.19576325589,125390.68661967036,133604.51561204102
2024-09-16,133524.43674603608,150994.87684982063,127897.03683518275,125779.03111490869,133855.90885593317
2024-09-17,133180.8705435801,151056.58407413433,127575.32309876704,125314.40464308605,133579.32222193756
2024-09-18,132607.95611145094,150608.57728750678,126995.06038438754,124805.73547747397,133065.30932233876
2024-09-19,134245.1947386907,153178.62232327645,128552.27990725645,125849.91426746364,134917.66077402182
2024-09-20,134087.45467887484,152913.8531468103,128342.29349670504,125733.5126698931,134705.60712028472
2024-09-23,134499.2225770248,153295.9677555163,128745.93358798767,126071.67696252308,135076.0178843093
2024-09-24,135558.32961536938,153734.58757448956,129712.00510101712,126938.24715910367,135894.05635739994
2024-09-25,134969.84622514658,153395.52296664222,129125.44434394919,126396.1571062251,135456.40063992917
2024-09-26,136153.16441564247,154003.69176266107,130342.51499751904,127276.39161271426,136499.17673339875
2024-09-27,135915.89085240854,153780.3052748592,130094.0038716616,127012.21404063102,136186.68650729337
2024-09-30,135601.94923561747,154396.56053502075,129819.13983594291,126661.05079099872,136082.2844981667
2024-10-01,135392.36457944513,153013.4083579362,129643.6902076897,126561.1576746397,135498.4343279804
2024-10-02,135525.6720124828,153077.9833592242,129783.34685945189,126752.21999299192,135622.87899165085
2024-10-03,134756.99070287702,152798.14168052093,129030.63115427713,126108.8535219657,135032.526272679
2024-10-04,135023.70994628698,154186.64592974941,129309.48237310027,126487.56159722386,135669.97789366578
2024-10-07,134330.9055748204,152792.73958901115,128634.49915477994,125859.77550054682,134843.3514616084
2024-10-08,134277.71118360249,154237.79906787272,128528.68441078994,125566.15836636517,134960.78886759726
2024-10-09,134259.66645684032,155306.09601017222,128525.3664018255,125653.18938555745,135023.10402353702
2024-10-10,134123.59208068572,155034.30744936777,128403.59398867252,125648.86584438963,134911.12092811236
2024-10-11,134805.6306028298,155962.68355231563,129079.74615541862,126348.34123203863,135494.7448524136
2024-10-14,135159.8627794915,157238.21072725352,129409.80978187436,126665.54381594413,135903.83965537103
2024-10-15,134627.24359314595,156016.52106307185,128901.55988877462,125723.50697105414,135302.4030360685
2024-10-16,135245.86629760306,156694.65027876652,129463.01484898504,126245.78851857693,135846.248325284
2024-10-17,134909.63861520495,156708.07214193122,129133.89912856417,126143.35343919447,135532.62353791163
2024-10-18,135723.24478350306,157310.88886580616,129890.7055663111,126999.0798450995,136291.01930478914
2024-10-21,134708.78569839467,157052.53884128833,128858.65802806415,126318.72799008733,135372.36368794015
2024-10-22,134785.03579209448,156969.106539082,128923.24440344637,126507.29049597362,135471.42357741078
2024-10-23,133927.00600200627,155534.834570118,128077.51755633131,125477.11160040165,134476.49183274066
2024-10-24,134488.7630113296,155871.2148053324,128596.47937437365,125978.8167191909,135060.40459216692
2024-10-25,134278.877317404,155817.37729457614,128375.8104141117,125875.20792310068,134903.39605151166
2024-10-28,134592.4245481293,156299.08046065195,128664.68731561089,126101.11724689552,135144.6873566925
2024-10-29,134761.02324878762,156552.01172053808,128826.13361416674,126516.74870562358,135452.28196922631
2024-10-30,134496.2320429276,156078.42836484886,128590.2006256107,126306.07236130165,135219.330492515
2024-10-31,132965.78347180662,153018.79377632402,127118.83838404185,124409.25267172532,133560.65310383416
2024-11-01,132722.37929317896,153664.61048169178,126887.67627824444,124240.51822084631,133342.83911107556
2024-11-04,133253.34192049186,153333.6156648652,127350.69330718514,124584.26570760702,133832.28784766005
2024-11-05,134453.60652257616,155187.70017124995,128475.27325020765,125581.8197833159,134948.72915668951
2024-11-06,133578.50866190923,159046.54418702473,127459.14287786778,124629.25561915465,134404.04067434496
2024-11-07,135342.4768243591,160276.30364222714,129116.10487137816,126169.46360225893,136052.5888418907
2024-11-08,135164.45787427705,160970.57243996335,128874.92647181604,126009.24530119076,136110.93250251815
2024-11-11,134463.90598329963,161123.94848872354,128219.6794060674,125378.62923835186,135508.7688491385
2024-11-12,133053.46579067464,160623.43804109524,126875.31597238855,124296.75398002547,134257.46689281764
2024-11-13,132605.24923257588,160701.4849249138,126393.07924969497,123984.77632925812,133809.00086759735
2024-11-14,132194.00221035225,159668.15151933025,126028.39627165752,123472.72405160229,133408.72448577042
2024-11-15,131462.41662226772,157623.00970859252,125284.98768032074,122461.23637286224,132470.78860328195
2024-11-18,132412.85893963726,158268.8430870822,126190.76286351391,123244.84985645418,133306.71317857623
2024-11-19,132892.72141270156,158847.3837454071,126634.61147263048,123699.12804827598,133818.4671326274
2024-11-20,132839.87949682624,158901.22125616332,126573.14067653204,123632.8659541902,133751.94811317287
2024-11-21,133213.05641016015,159754.25152104755,126919.79281536554,123975.70227616871,134121.48411638718
2024-11-22,133705.1033928904,160249.39322341,127355.16809690859,124360.82568492128,134539.91216664764
2024-11-25,134122.10834236268,160792.97034501893,127733.15070202328,124750.62899905056,135089.25168123576
2024-11-26,134136.11752096828,161632.54540049456,127721.57774205542,124837.64287808184,135140.7874261789
2024-11-27,134379.2576267984,161142.78911651997,127939.5372723256,125011.93776850175,135331.67070426172
2024-11-29,135159.5284381322,162143.82668489852,128647.15554339782,125624.86070314902,136173.71374143485
2024-12-02,135127.6410419967,162434.45587349936,128663.31298884185,125647.93035692761,136245.81509724507
2024-12-03,135120.9294156789,162509.801711563,128607.0550647993,125585.10458872895,136184.40874348505
2024-12-04,135717.43303884796,163518.9090709623,129176.97350428313,126198.94441035655,136918.05850946123
2024-12-05,135691.52315009656,163249.80488279078,129139.6333045266,126086.92872195019,136837.32679168312
2024-12-06,135880.64468704836,163559.27469918804,129302.53658958273,126277.26913270845,137080.8701076961
2024-12-09,136037.55476810812,162716.9985979575,129448.63285191683,126059.05048104968,136880.1903646987
2024-12-10,135406.00817143964,162211.08605881943,128816.38897482351,125450.09920038951,136357.06018109142
2024-12-11,135981.94834656504,163465.10490644994,129347.75946634602,125956.47828236986,136928.53493778815
2024-12-12,135021.40080309243,162622.8288052194,128441.54148286485,125038.200010372,135926.61360846553
2024-12-13,134642.0779179727,162590.5496411364,128069.35506962142,124680.38499707062,135521.20513723764
2024-12-16,134872.7657432434,163284.80176575063,128308.645835175,124908.58882649668,135877.43205704098
2024-12-17,134521.16539267657,162612.05796844378,127942.24838942866,124477.54133841005,135515.2297148436
2024-12-18,131210.14623470357,157765.6649399429,124797.48241495066,121211.60889180953,132231.7265748063
2024-12-19,130639.21667882349,157717.19617445252,124237.12738864466,120697.7965736013,131643.9852486885
2024-12-20,131639.30631194846,159611.52959720936,125191.37443278977,121570.6027422303,132637.62794328888
2024-12-23,131890.91509788038,160567.33298575462,125392.48304936911,121863.48240526087,132840.92377821
2024-12-24,132671.68018655802,162352.04063173156,126111.37572920957,122679.52256810995,133695.85964128314
2024-12-26,132871.1078396632,162362.86148787304,126304.41934855348,122815.64551798723,133864.3484836507
